Tanggal,Nama_Kopi,Metode_Penyajian,Ukuran,Jumlah,Harga_per_Cup,Total
2025-07-25,Robusta Lampung,Kopi Susu,Large,31,20000,620000
2025-07-06,Kopi Tubruk,Cold,Medium,54,22000,1188000
2025-07-22,Kopi Latte,Tubruk,Large,25,25000,625000
2025-07-25,Kopi Tubruk,Tubruk,Large,47,18000,846000
2025-07-05,Arabika Toraja,Espresso,Large,18,20000,360000
2025-07-06,Robusta Lampung,Cold,Large,59,20000,1180000
2025-07-28,Robusta Bali,Espresso,Large,38,15000,570000
2025-07-30,Cappuccino,Milk-Based,Medium,58,22000,1276000
2025-07-02,Robusta Bali,Kopi Susu,Large,39,20000,780000
2025-07-05,Kopi Latte,Espresso,Large,15,12000,180000
2025-07-01,Robusta Bali,Tubruk,Large,37,15000,555000
2025-07-30,Cappuccino,Milk-Based,Large,41,20000,820000
2025-07-29,Kopi Espresso,Milk-Based,Medium,24,12000,288000
2025-07-22,Robusta Bali,Espresso,Small,47,20000,940000
2025-07-26,Kopi Tubruk,Manual Brew,Large,40,20000,800000
2025-07-09,Cold Brew,Cold,Large,47,20000,940000
2025-07-03,Arabika Toraja,Tubruk,Large,43,15000,645000
2025-07-04,Kopi Espresso,Manual Brew,Medium,32,18000,576000
2025-07-04,Robusta Lampung,Cold,Small,23,25000,575000
2025-07-28,Kopi Espresso,Tubruk,Small,33,20000,660000
2025-07-04,Cold Brew,Kopi Susu,Medium,55,12000,660000
2025-07-17,Cappuccino,Cold,Small,31,25000,775000
2025-07-21,Arabika Aceh Gayo,Tubruk,Large,21,20000,420000
2025-07-05,Kopi Espresso,Milk-Based,Small,20,20000,400000
2025-07-21,Arabika Toraja,Tubruk,Large,58,18000,1044000
2025-07-24,Robusta Bali,Milk-Based,Large,48,20000,960000
2025-07-16,Kopi Tubruk,Cold,Small,21,25000,525000
2025-07-15,Robusta Lampung,Tubruk,Medium,11,12000,132000
2025-07-18,Kopi Tubruk,Espresso,Small,17,18000,306000
2025-07-25,Cappuccino,Manual Brew,Small,39,12000,468000
2025-07-28,Arabika Aceh Gayo,Kopi Susu,Small,35,15000,525000
2025-07-23,Kopi Espresso,Manual Brew,Medium,19,18000,342000
2025-07-16,Arabika Aceh Gayo,Kopi Susu,Large,42,18000,756000
2025-07-14,Kopi Latte,Manual Brew,Large,45,15000,675000
2025-07-01,Robusta Bali,Espresso,Large,33,12000,396000
2025-07-20,Kopi Espresso,Tubruk,Large,36,15000,540000
2025-07-21,Kopi Susu Gula Aren,Manual Brew,Medium,32,22000,704000
2025-07-10,Kopi Latte,Espresso,Medium,28,15000,420000
2025-07-30,Arabika Aceh Gayo,Cold,Small,37,15000,555000
2025-07-10,Robusta Bali,Kopi Susu,Large,60,20000,1200000
2025-07-08,Cappuccino,Kopi Susu,Large,31,15000,465000
2025-07-20,Robusta Lampung,Milk-Based,Large,52,22000,1144000
2025-07-19,Cappuccino,Tubruk,Medium,36,22000,792000
2025-07-28,Robusta Bali,Milk-Based,Small,29,25000,725000
2025-07-03,Cold Brew,Kopi Susu,Medium,30,12000,360000
2025-07-16,Kopi Tubruk,Espresso,Small,58,22000,1276000
2025-07-18,Kopi Tubruk,Cold,Small,35,18000,630000
2025-07-29,Kopi Tubruk,Cold,Medium,55,18000,990000
2025-07-06,Arabika Toraja,Manual Brew,Small,19,22000,418000
2025-07-07,Arabika Toraja,Cold,Large,31,25000,775000
2025-07-18,Robusta Bali,Milk-Based,Small,47,12000,564000
2025-07-02,Robusta Lampung,Kopi Susu,Large,17,20000,340000
2025-07-04,Arabika Aceh Gayo,Milk-Based,Large,45,18000,810000
2025-07-08,Kopi Susu Gula Aren,Kopi Susu,Large,17,20000,340000
2025-07-06,Robusta Bali,Manual Brew,Large,42,15000,630000
2025-07-16,Kopi Espresso,Espresso,Small,12,25000,300000
2025-07-02,Cappuccino,Manual Brew,Medium,30,15000,450000
2025-07-12,Arabika Aceh Gayo,Manual Brew,Large,25,25000,625000
2025-07-21,Kopi Espresso,Cold,Medium,45,25000,1125000
2025-07-02,Robusta Bali,Cold,Small,55,25000,1375000
2025-07-02,Kopi Susu Gula Aren,Kopi Susu,Small,18,25000,450000
2025-07-23,Robusta Lampung,Milk-Based,Medium,54,22000,1188000
2025-07-23,Robusta Lampung,Cold,Medium,29,18000,522000
2025-07-27,Kopi Latte,Milk-Based,Small,24,20000,480000
2025-07-20,Cold Brew,Kopi Susu,Medium,51,18000,918000
2025-07-10,Kopi Tubruk,Espresso,Large,13,22000,286000
2025-07-16,Robusta Bali,Tubruk,Large,23,15000,345000
2025-07-22,Robusta Bali,Kopi Susu,Small,23,22000,506000
2025-07-05,Kopi Tubruk,Espresso,Medium,16,12000,192000
2025-07-16,Arabika Aceh Gayo,Espresso,Medium,47,25000,1175000
2025-07-06,Robusta Bali,Kopi Susu,Small,32,22000,704000
2025-07-23,Robusta Lampung,Cold,Medium,41,22000,902000
2025-07-25,Cold Brew,Tubruk,Large,35,12000,420000
2025-07-21,Cold Brew,Tubruk,Small,18,18000,324000
2025-07-25,Arabika Toraja,Kopi Susu,Large,12,22000,264000
2025-07-06,Arabika Toraja,Manual Brew,Large,43,15000,645000
2025-07-17,Kopi Tubruk,Kopi Susu,Medium,51,20000,1020000
2025-07-19,Kopi Espresso,Tubruk,Medium,27,20000,540000
2025-07-15,Robusta Lampung,Tubruk,Medium,32,18000,576000
2025-07-11,Arabika Aceh Gayo,Milk-Based,Small,27,18000,486000
2025-07-09,Arabika Toraja,Espresso,Small,24,18000,432000
2025-07-11,Kopi Espresso,Cold,Medium,36,22000,792000
2025-07-20,Kopi Latte,Espresso,Small,20,15000,300000
2025-07-07,Kopi Susu Gula Aren,Manual Brew,Small,52,20000,1040000
2025-07-24,Kopi Susu Gula Aren,Cold,Small,34,12000,408000
2025-07-18,Kopi Tubruk,Cold,Medium,21,18000,378000
2025-07-17,Cold Brew,Tubruk,Small,24,22000,528000
2025-07-21,Kopi Latte,Espresso,Large,26,12000,312000
2025-07-20,Arabika Aceh Gayo,Manual Brew,Large,32,15000,480000
2025-07-24,Arabika Aceh Gayo,Milk-Based,Medium,19,20000,380000
2025-07-04,Kopi Tubruk,Milk-Based,Medium,12,22000,264000
2025-07-02,Robusta Bali,Espresso,Large,39,22000,858000
2025-07-16,Arabika Aceh Gayo,Milk-Based,Small,21,20000,420000
2025-07-30,Robusta Lampung,Kopi Susu,Medium,49,22000,1078000
2025-07-12,Robusta Lampung,Cold,Medium,25,25000,625000
2025-07-02,Robusta Bali,Kopi Susu,Large,45,25000,1125000
2025-07-05,Arabika Aceh Gayo,Cold,Small,39,18000,702000
2025-07-03,Cappuccino,Manual Brew,Small,53,20000,1060000
2025-07-10,Arabika Aceh Gayo,Kopi Susu,Large,13,20000,260000
2025-07-27,Kopi Susu Gula Aren,Tubruk,Medium,48,12000,576000
2025-07-29,Arabika Aceh Gayo,Tubruk,Medium,27,15000,405000
2025-07-24,Robusta Bali,Milk-Based,Small,46,22000,1012000
2025-07-11,Cappuccino,Kopi Susu,Large,36,25000,900000
2025-07-29,Kopi Latte,Tubruk,Small,47,20000,940000
2025-07-09,Robusta Bali,Milk-Based,Medium,25,15000,375000
2025-07-16,Kopi Latte,Tubruk,Medium,58,22000,1276000
2025-07-30,Kopi Espresso,Espresso,Medium,51,18000,918000
2025-07-04,Cappuccino,Milk-Based,Large,55,12000,660000
2025-07-17,Kopi Tubruk,Espresso,Large,10,15000,150000
2025-07-30,Cold Brew,Cold,Small,14,22000,308000
2025-07-18,Robusta Lampung,Milk-Based,Large,10,22000,220000
2025-07-15,Arabika Toraja,Espresso,Large,57,20000,1140000
2025-07-13,Kopi Susu Gula Aren,Milk-Based,Medium,36,12000,432000
2025-07-21,Kopi Tubruk,Manual Brew,Medium,38,22000,836000
2025-07-02,Arabika Aceh Gayo,Kopi Susu,Medium,29,12000,348000
2025-07-20,Cappuccino,Milk-Based,Large,33,25000,825000
2025-07-03,Kopi Latte,Kopi Susu,Small,27,18000,486000
2025-07-08,Kopi Latte,Espresso,Large,23,20000,460000
2025-07-02,Arabika Toraja,Manual Brew,Medium,12,15000,180000
2025-07-11,Robusta Bali,Manual Brew,Large,19,12000,228000
2025-07-05,Kopi Tubruk,Espresso,Small,23,12000,276000
2025-07-14,Robusta Bali,Milk-Based,Medium,47,18000,846000
2025-07-10,Kopi Tubruk,Manual Brew,Small,57,18000,1026000
2025-07-08,Cold Brew,Milk-Based,Small,40,22000,880000
2025-07-18,Cold Brew,Kopi Susu,Large,28,25000,700000
2025-07-29,Kopi Latte,Espresso,Large,60,15000,900000
2025-07-02,Robusta Lampung,Tubruk,Small,19,15000,285000
2025-07-27,Arabika Aceh Gayo,Kopi Susu,Small,14,22000,308000
2025-07-17,Kopi Tubruk,Milk-Based,Medium,35,15000,525000
2025-07-30,Robusta Lampung,Manual Brew,Large,17,18000,306000
2025-07-03,Robusta Bali,Espresso,Medium,18,20000,360000
2025-07-16,Kopi Susu Gula Aren,Tubruk,Small,33,15000,495000
2025-07-06,Kopi Tubruk,Manual Brew,Large,43,20000,860000
